id,first_name,cost,sales,color
310,Barclay,97706.3,93921.43,Puce
311,Seline,87695.85,39879.4,Pink
312,Opalina,46300.05,69316.07,Maroon
313,Tobias,64595.4,,Violet
314,Irvine,,,Turquoise
315,Arden,36051.72,67046.44,Puce
316,Estrella,32276.7,18657.36,Teal
317,Bel,41050.79,,Red
318,Douglas,,62647.63,Violet
319,Erhard,40439.82,43294.27,Mauv
320,Steffie,65324.35,77600.93,Violet
321,Guillemette,,47732.35,Aquamarine
322,Rand,51443.07,52178.96,Orange
323,Boone,29285.2,61056.51,Violet
324,Cary,63397.04,87532.15,Orange
325,Angelo,7671.29,92870.3,Turquoise
326,Raye,96934.36,13058.73,Orange
327,Geraldine,82718.52,13245.92,Green
328,Gus,44949.67,42352.16,Crimson
329,Jeremias,68693.95,33772.69,Green
330,Trudey,11808.91,1187.81,Mauv
331,Sheelah,20894.25,61917.2,Goldenrod
332,Gilberta,68148.11,84975.05,Mauv
333,Tony,1765.25,95447.35,Mauv
334,Beverie,5557.23,45441.44,Red
335,Margarita,25637.84,55310.7,Maroon
336,Vergil,5388.48,74357.99,Orange
337,Andras,52002.52,87380.36,Puce
338,Starlene,,99020.22,Puce
339,Mona,,94333.58,Green
340,Ase,8602.63,81414.03,Teal
341,Wilmer,,31770.12,Puce
342,Rossy,36622.62,52594.49,Yellow
343,Claudie,82618.67,72679.2,Violet
344,Amandi,,52684.31,Yellow
345,Nissa,7479.2,63891.42,Aquamarine
346,Alicea,11080.01,44063.61,Mauv
347,Ronna,53581.07,14667.29,Red
348,Addie,68147.16,46119.29,Mauv
349,Lizbeth,22669.89,49308.53,Puce
350,Nikolia,47816.82,,Aquamarine
351,Jaquelyn,,32887.83,Indigo
352,Harvey,57875.82,88189.37,Khaki
353,Ann-marie,6568.25,31708.87,Yellow
354,Isacco,14196.79,,Yellow
355,Ed,,42679.31,Goldenrod
356,Pavel,,39956.06,Purple
357,Margit,,37144.3,Fuscia
358,Lucila,2700.81,57129.68,Fuscia
359,Malvina,67149.93,,Crimson
360,Tam,14100.33,94771.13,Red
361,Rubi,90359.67,41435.28,Blue
362,Ephraim,30536.0,86798.47,Khaki
363,Kalvin,27714.4,19563.6,Aquamarine
364,Lainey,86464.96,51440.4,Purple
365,Lisle,60517.34,,Crimson
366,Guendolen,44289.03,46353.94,Green
367,Heindrick,93866.71,,Aquamarine
368,Winni,4249.19,49220.53,Red
369,Garfield,55562.41,41084.57,Goldenrod
370,Karoly,99912.05,30568.74,Indigo
371,Ailey,27234.79,52482.15,Goldenrod
372,Melosa,75471.82,94385.95,Mauv
373,Tommie,,15628.13,Green
374,Sigvard,70454.97,46398.88,Puce
375,Kevina,55812.58,32925.45,Teal
376,Spencer,84154.52,,Aquamarine
377,Jeremiah,54217.4,,Mauv
378,Everard,78011.27,73493.86,Pink
379,Joachim,55295.55,,Maroon
380,Arny,58969.69,3045.15,Red
381,Kilian,24604.77,63832.39,Purple
382,Arman,,38864.79,Turquoise
383,Muffin,,49109.59,Teal
384,Leelah,58013.35,94276.72,Pink
385,Yolane,10553.2,21053.18,Aquamarine
386,Megen,97123.08,13459.96,Fuscia
387,Mendel,30255.09,88019.93,Orange
388,Euphemia,99822.87,85845.2,Fuscia
389,Jeana,5536.84,,Red
390,Bart,87720.6,27876.91,Khaki
391,Gretal,90742.39,9890.45,Goldenrod
392,Birch,53750.33,68366.75,Red
393,Joly,64028.89,31899.66,Fuscia
394,Sue,38536.74,,Red
395,Zechariah,58949.52,82200.52,Green
396,Bentley,30963.96,80618.21,Maroon
397,Prince,13249.47,91785.61,Red
398,Hilliary,2263.91,17142.52,Pink
399,Ailene,6156.89,,Maroon
400,Brinna,66402.95,9157.21,Khaki
401,Ray,54442.1,77266.25,Puce
402,Wyn,98395.39,,Teal
403,Pam,6663.2,2024.03,Yellow
404,Libbey,12894.75,69443.52,Green
405,Cointon,99355.78,,Red
406,Boycey,19789.68,67458.0,Turquoise
407,Millie,12829.9,97129.48,Indigo
408,Pat,96194.15,73735.59,Yellow
409,Arleta,93009.59,54658.88,Crimson
410,Marrissa,92525.08,21198.96,Violet
411,Elmira,84128.86,2416.38,Yellow
412,Ingmar,81849.5,15629.02,Yellow
413,Kile,13695.92,64388.02,Indigo
414,Olvan,61024.96,7679.83,Red
415,Cart,40935.14,97489.77,Red
416,Hana,20909.64,79550.49,Fuscia
417,Pauli,35857.22,50682.82,Turquoise
418,Dominic,73004.74,83463.0,Green
419,Ellwood,3427.26,,Puce
420,Jasper,43089.34,67817.25,Aquamarine
421,Faina,53347.68,33895.52,Puce
422,Elvera,20252.26,21210.43,Crimson
423,Chad,6966.57,28785.06,Mauv
424,Merla,,89262.54,Green
425,Ricky,54445.97,62020.7,Indigo
426,Lemuel,11961.23,,Mauv
427,Tobe,93415.63,91334.14,Fuscia
428,Koren,20900.55,25600.71,Crimson
429,Kirsten,96723.86,36115.84,Crimson
430,Melania,30253.73,80398.29,Violet
431,Gusti,8959.88,75303.0,Violet
432,Jule,65064.04,26005.58,Turquoise
433,Edmon,51186.77,68265.94,Teal
434,Doralyn,77931.97,,Goldenrod
435,Kiah,73163.82,11617.95,Blue
436,Christiane,75034.53,,Yellow
437,Jarad,15065.44,90052.61,Maroon
438,Jackquelin,56418.63,97522.36,Fuscia
439,Shane,73161.09,,Yellow
440,Jamaal,23609.85,45953.09,Red
441,Lamar,30252.25,,Fuscia
442,Nana,36369.8,1751.73,Turquoise
443,Randell,41913.57,22790.37,Teal
444,Helaine,31250.68,,Puce
445,Milli,3674.57,11708.25,Indigo
446,Patsy,72388.49,79131.07,Khaki
447,Nicole,62004.05,5914.67,Crimson
448,Corri,90175.1,42503.5,Teal
449,Lamont,45221.64,25345.74,Green
450,Stanly,75615.57,24131.78,Purple
451,Frank,43683.38,65051.37,Khaki
452,Anders,67967.16,2260.78,Orange
453,Brandon,,27128.41,Pink
454,Virgina,70850.0,,Aquamarine
455,Eveleen,19265.13,,Fuscia
456,Benedicto,,,Fuscia
457,Ephraim,8040.58,52737.71,Fuscia
458,Indira,27091.96,25751.36,Pink
459,Benetta,55137.18,59284.33,Indigo
460,Kinna,16378.56,69805.83,Indigo
461,Sadella,35823.53,79490.46,Purple
462,Cissiee,98628.94,80581.93,Khaki
463,Fairfax,83729.03,87785.6,Goldenrod
464,Kelcie,87607.0,42752.33,Indigo
465,Raul,96347.94,42565.03,Teal
466,Vivyanne,,8379.34,Green
467,Herve,19525.99,16109.45,Teal
468,Thadeus,13387.21,63666.17,Yellow
469,Petronille,,81818.02,Turquoise
470,Germain,,,Pink
471,Natalya,,73096.07,Green
472,Adolpho,94858.73,3930.22,Orange
473,Jean,36024.04,68098.54,Yellow
474,Cammy,1098.28,40010.81,Goldenrod
475,Erinn,93189.44,54255.13,Puce
476,Reynolds,99792.5,59762.0,Maroon
477,Jesselyn,67543.68,,Crimson
478,Hyacinthie,18291.97,48603.0,Purple
479,Adolphus,14972.23,,Teal
480,Charlot,49167.9,10001.48,Goldenrod
481,Chauncey,84815.06,63602.24,Yellow
482,Jillayne,89024.66,39426.84,Green
483,Aggie,,72322.34,Blue
484,Wilhelm,57372.67,62529.86,Aquamarine
485,Alonso,2307.13,,Puce
486,Culver,57536.85,95259.58,Fuscia
487,Meggi,23416.93,30219.52,Orange
488,Ludovika,29850.38,44545.69,Khaki
489,Wylie,71784.29,,Pink
490,Carling,89807.82,39872.84,Fuscia
491,Allegra,16937.46,80784.12,Pink
492,Nikki,71156.23,37404.8,Mauv
493,Helaina,10284.25,61727.15,Maroon
494,Elna,55216.41,9676.33,Aquamarine
495,Rufus,,52673.85,Turquoise
496,Calla,,16081.17,Khaki
497,Clara,10904.05,12975.52,Indigo
498,Pepe,59088.02,48103.29,Yellow
499,Ignacius,27992.14,86376.55,Green
500,Norene,12088.68,,Violet
501,Dalton,11439.55,18652.33,Turquoise
502,Kessiah,23941.03,63250.03,Puce
503,Elnore,10517.55,77519.45,Teal
504,Etta,98693.27,55537.03,Puce
505,Aldous,63855.59,63249.73,Mauv
506,Brietta,31511.68,76663.52,Yellow
507,Kevon,56088.88,13632.99,Green
508,Pauly,56919.15,79785.4,Pink
509,Denise,13891.74,10215.77,Mauv
510,Amble,48828.19,27751.52,Crimson
511,Steven,2466.3,36879.51,Puce
512,Maurise,26913.65,46911.49,Violet
513,Cesaro,67472.12,17052.68,Green
514,Rosabelle,71651.84,98228.25,Purple
515,Ethelyn,22619.96,74068.45,Aquamarine
516,Monica,1829.93,26272.57,Yellow
517,Bryan,62995.07,36157.47,Red
518,Chastity,56141.85,37861.45,Yellow
519,Lock,39694.85,92736.93,Green
520,Sybila,70622.54,74415.97,Maroon
521,Nico,51358.79,,Maroon
522,Ilka,29067.8,24408.07,Purple
523,Raquela,63669.74,81143.1,Red
524,Rowen,,60627.33,Turquoise
525,Amalia,21308.42,32691.74,Goldenrod
526,Amberly,80318.98,74637.62,Red
527,Tammie,63533.25,41062.93,Yellow
528,Kevan,45378.74,,Orange
529,Russ,47095.92,20433.14,Purple
530,Harland,99072.23,7600.65,Fuscia
531,Vladimir,40538.56,,Aquamarine
532,Agathe,41577.85,73371.34,Mauv
533,Veronique,5381.08,96254.53,Turquoise
534,Franny,68146.45,35429.03,Crimson
535,Paquito,29330.45,,Teal
536,Thomasina,54715.56,13079.0,Red
537,Nertie,56639.74,23377.43,Red
538,Dyanne,,79953.16,Crimson
539,Barbara,9524.33,,Yellow
540,Alyda,41741.2,45584.21,Aquamarine
541,Israel,63853.83,20274.97,Orange
542,Iosep,23828.85,56230.73,Mauv
543,Aloin,21156.74,72794.12,Khaki
544,Vince,28324.21,86949.71,Pink
545,Conway,99912.39,36957.82,Yellow
546,Hank,46507.08,91008.67,Khaki
547,Rochette,72659.88,98827.77,Maroon
548,Philomena,39006.97,26832.56,Indigo
549,Stefa,37710.98,,Fuscia
550,Rozalie,89103.0,,Orange
551,Leo,16737.94,86731.94,Teal
552,Dahlia,17112.84,12667.58,Blue
553,Mickie,48136.17,60728.62,Indigo
554,Petronille,61939.56,,Goldenrod
555,Pavia,34466.85,26993.1,Blue
556,Adelaida,19693.21,58865.84,Turquoise
557,Jolynn,48664.33,60710.55,Aquamarine
558,Elfie,5080.19,90969.68,Puce
559,Corbett,80357.68,62905.01,Fuscia
560,Dolf,98643.32,79068.96,Aquamarine
561,Sheelagh,48555.05,65329.44,Yellow
562,Schuyler,91410.91,70059.31,Khaki
563,Leanna,,10955.48,Teal
564,Arnaldo,65220.5,94709.07,Crimson
565,Jessie,20067.37,79903.47,Blue
566,Aurelea,57803.94,76260.89,Purple
567,Lynda,,16032.28,Indigo
568,Anabella,62437.74,77963.83,Yellow
569,Bryan,55535.16,,Khaki
570,Sergio,,21744.17,Khaki
571,Lacey,,77940.83,Goldenrod
572,Burty,48560.0,75942.17,Teal
573,Ede,40590.69,41950.97,Fuscia
574,Celestia,,54784.91,Khaki
575,Ralf,97200.33,,Puce
576,Marleen,28822.58,47739.61,Goldenrod
577,Ambrosius,39046.56,94089.31,Teal
578,Beatrix,82407.71,,Goldenrod
579,Shamus,64463.34,32794.14,Fuscia
580,Sawyer,91712.43,81657.99,Violet
581,Natividad,79860.41,98209.89,Crimson
582,Quinn,44558.84,56713.24,Fuscia
583,Tome,96939.14,90124.44,Red
584,Guillema,51752.67,73905.76,Yellow
585,Enos,1255.87,82521.73,Violet
586,Emmi,,48749.16,Pink
587,Kevyn,2622.45,36302.96,Aquamarine
588,Kerrie,15824.93,1780.83,Red
589,Raynor,8343.17,,Mauv
590,Jennette,99568.16,77439.23,Aquamarine
591,Albert,,35961.15,Crimson
592,Rosana,60616.59,75203.83,Khaki
593,Mickey,,78133.18,Green
594,Vivyanne,13162.09,21895.78,Mauv
595,Raleigh,60678.48,39288.49,Maroon
596,Kelby,38723.05,67332.16,Maroon
597,Nealon,9910.6,58879.26,Khaki
598,Jasen,,2766.5,Fuscia
599,Darsie,,17880.18,Indigo
600,Wylma,1180.92,,Khaki
601,Clarette,52294.74,,Purple
602,Cordi,52070.69,37859.79,Goldenrod
603,Reggi,65319.41,,Yellow
604,Mala,13725.58,95309.34,Aquamarine
605,Audry,88652.33,55552.1,Teal
606,Rheta,69882.54,12856.06,Violet
607,Jamey,95852.93,45475.99,Maroon
608,Marielle,66218.44,42702.29,Khaki
609,Talyah,29820.18,78985.12,Green
610,Gianna,13591.76,60119.91,Violet
611,Kip,73916.6,55527.27,Orange
612,Mickie,,63196.78,Blue
613,Diarmid,49639.0,42028.36,Crimson
614,Donnell,63766.72,87828.86,Crimson
615,Ancell,96520.51,10431.38,Orange
616,Jean,75710.88,66032.0,Green
617,Immanuel,,21853.13,Purple
618,Kitti,51715.07,3738.96,Red
619,Ardelis,29272.77,47324.91,Blue
620,Ailina,35649.83,26421.7,Yellow
621,Sherline,91010.5,34897.83,Puce
622,Pandora,,77139.68,Maroon
623,Rosemonde,56547.0,89284.68,Blue
624,Shadow,62876.7,11442.93,Red
625,Dilly,9850.97,,Yellow
626,Lona,28606.23,1864.15,Turquoise
627,Cathee,,12099.1,Green
628,Biron,14902.62,,Red
629,Ingram,67744.97,54714.01,Turquoise
630,Ramona,98647.61,,Goldenrod
631,Shannah,70943.99,,Yellow
632,Jacquette,85717.3,75298.87,Maroon
633,Tammy,11037.49,49137.02,Puce
634,Lesly,5215.16,,Orange
635,Rhody,66019.19,31835.03,Aquamarine
636,Carlynn,41476.72,23209.44,Khaki
637,Valentijn,86291.11,75650.06,Purple
638,Linnell,54660.52,70330.41,Crimson
639,Vera,54558.48,25976.79,Green
640,Kimbra,76859.26,33564.44,Aquamarine
641,Barbi,2729.66,82572.12,Red
642,Alysia,46382.92,86391.51,Khaki
643,Alfreda,95318.1,85886.8,Puce
644,Estevan,75150.04,41280.13,Blue
645,Celestina,37385.87,18173.9,Violet
646,Maggee,17853.2,62561.55,Goldenrod
647,Hinze,71020.01,,Puce
648,Peterus,70597.61,88461.19,Maroon
649,Miranda,61812.07,24909.97,Mauv
650,Hagan,96457.87,53643.16,Red
651,Martino,68511.83,38942.86,Violet
652,Bianka,,14950.46,Indigo
653,Angie,,12657.44,Pink
654,Tiffy,,4967.64,Maroon
655,Dona,36027.64,76869.83,Mauv
656,Florenza,,74910.49,Purple
657,Em,64572.06,47603.0,Yellow
658,Liz,78867.02,84609.54,Orange
659,Neils,96597.12,,Teal
660,Farr,99636.88,48596.43,Goldenrod
661,Darb,34152.31,62609.76,Crimson
662,Wolf,88473.14,33988.74,Yellow
663,Darnall,76434.36,,Goldenrod
664,Cathrine,48012.65,32625.06,Yellow
665,Omero,26329.36,93969.04,Yellow
666,Sim,72152.71,,Yellow
667,Garwood,14059.94,46671.03,Fuscia
668,Adolphus,56583.82,53978.4,Turquoise
669,Kile,11119.95,59343.44,Aquamarine
670,Dione,86462.15,39069.28,Blue
671,Juliane,,24930.64,Indigo
672,Kameko,21432.97,47294.86,Red
673,Marie,88675.7,75308.36,Orange
674,Gwynne,97041.9,12595.57,Pink
675,Britteny,84429.09,40695.94,Teal
676,Ewen,18841.1,62006.13,Violet
677,Lyndell,67570.11,81831.2,Red
